Country Code,Short Name,Long Name,Currency Unit,Special Notes,Region
ABW,Aruba,Aruba,Aruban florin,,Latin America & Caribbean
AFE,Africa Eastern and Southern,Africa Eastern and Southern,,"26 countries, stretching from the Red Sea in the North to the Cape of Good Hope in the South (https://www.worldbank.org/en/region/afr/eastern-and-southern-africa)",
AFG,Afghanistan,Islamic State of Afghanistan,Afghan afghani,"""The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 20). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).""

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2006. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",South Asia
AFW,Africa Western and Central,Africa Western and Central,,"22 countries, stretching from the westernmost point of Africa, across the equator, and partly along the Atlantic Ocean till the Republic of Congo in the South (https://www.worldbank.org/en/region/afr/western-and-central-africa)",
AGO,Angola,People's Republic of Angola,Angolan kwanza,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1994-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",Sub-Saharan Africa
ALB,Albania,Republic of Albania,Albanian lek,,Europe & Central Asia
AND,Andorra,Principality of Andorra,Euro,,Europe & Central Asia
ARB,Arab World,Arab World,,Arab World aggregate. Arab World is composed of members of the League of Arab States.,
ARE,United Arab Emirates,United Arab Emirates,U.A.E. dirham,,Middle East & North Africa
ARG,Argentina,Argentine Republic,Argentine peso,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1971-2018. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",Latin America & Caribbean
ARM,Armenia,Republic of Armenia,Armenian dram,,Europe & Central Asia
ASM,American Samoa,American Samoa,U.S. dollar,,East Asia & Pacific
ATG,Antigua and Barbuda,Antigua and Barbuda,East Caribbean dollar,,Latin America & Caribbean
AUS,Australia,Commonwealth of Australia,Australian dollar,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).",East Asia & Pacific
